IP2Location April 2023 Database and IP2Location Deno Module

IP2Location.com noreply@ip2location.com April 3 at 0:08

Dear Valued Customers,

IP2Location.com is pleased to announce the release of updates for the IP2Location® geolocation products. There are >5% of the records changed in this monthly update due to IP address range reallocation and new ranges becoming available.

For your information, we have released the latest April 2023 Edition in the IP2Location® products and all of the databases are available for immediate download. Please use your subscription account to access the download area.
 
i.	[DB01] IP2Location® IP-COUNTRY Database
xx.	[DB20] IP2Location® IP-COUNTRY-REGION-CITY-LATITUDE-LONGITUDE-ZIPCODE-TIMEZONE-ISP-DOMAIN-NETSPEED-AREACODE-WEATHER-MOBILE Database
xxi.	[DB21] IP2Location® IP-COUNTRY-REGION-CITY-LATITUDE-LONGITUDE-ZIPCODE-TIMEZONE-AREACODE-ELEVATION Database
xxii.	[DB22] IP2Location® IP-COUNTRY-REGION-CITY-LATITUDE-LONGITUDE-ZIPCODE-TIMEZONE-ISP-DOMAIN-NETSPEED-AREACODE-WEATHER-MOBILE-ELEVATION Database
xxiii.	[DB23] IP2Location® IP-COUNTRY-REGION-CITY-LATITUDE-LONGITUDE-ISP-DOMAIN-MOBILE-USAGETYPE Database
xxiv.	[DB24] IP2Location® IP-COUNTRY-REGION-CITY-LATITUDE-LONGITUDE-ZIPCODE-TIMEZONE-ISP-DOMAIN-NETSPEED-AREACODE-WEATHER-MOBILE-ELEVATION-USAGETYPE Database
xxv.	[DB25] IP2Location® IP-COUNTRY-REGION-CITY-LATITUDE-LONGITUDE-ZIPCODE-TIMEZONE-ISP-DOMAIN-NETSPEED-AREACODE-WEATHER-MOBILE-ELEVATION-USAGETYPE-ADDRESSTYPE-CATEGORY Database
xxvi.	[AP01] IP2Location® Application
xxvii.	[DNnn] IP2Location® .NET Component
xxviii.	[JVnn] IP2Location® Java Component
xxix.	[HMnn] IP2Location® IIS HTTP Module
xxx.	[AXnn] IP2Location® ActiveX/COM DLL
xxxi.	[WSnn] IP2Location® Web Service
xxxii.	[PX01] IP2Proxy® Anonymous Proxy IP-COUNTRY Database (Daily)
xxxiii.	[PX02] IP2Proxy® Anonymous Proxy IP-PROXYTYPE-COUNTRY Database (Daily)
xxxiv.	[PX03] IP2Proxy® Anonymous Proxy IP-PROXYTYPE-COUNTRY-REGION-CITY Database (Daily)
xxxv.	[PX04] IP2Proxy® Anonymous Proxy IP-PROXYTYPE-COUNTRY-REGION-CITY-ISP Database (Daily)
xxxvi.	[PX05] IP2Proxy® Anonymous Proxy IP-PROXYTYPE-COUNTRY-REGION-CITY-ISP-DOMAIN Database (Daily)
xxxvii.	[PX06] IP2Proxy® Anonymous Proxy IP-PROXYTYPE-COUNTRY-REGION-CITY-ISP-DOMAIN-USAGETYPE Database (Daily)
xxxviii.	[PX07] IP2Proxy® Anonymous Proxy IP-PROXYTYPE-COUNTRY-REGION-CITY-ISP-DOMAIN-USAGETYPE-ASN Database (Daily)
xxxix.	[PX08] IP2Proxy® Anonymous Proxy IP-PROXYTYPE-COUNTRY-REGION-CITY-ISP-DOMAIN-USAGETYPE-ASN-LASTSEEN Database (Daily)
xxxx.	[PX09] IP2Proxy(TM) Anonymous Proxy IP-PROXYTYPE-COUNTRY-REGION-CITY-ISP-DOMAIN-USAGETYPE-ASN-LASTSEEN-THREAT Database (Daily)
xxxxi.	[PX10] IP2Proxy(TM) Anonymous Proxy IP-PROXYTYPE-COUNTRY-REGION-CITY-ISP-DOMAIN-USAGETYPE-ASN-LASTSEEN-THREAT-RESIDENTIAL Database (Daily)
xxxxii.	[PX11] IP2Proxy(TM) Anonymous Proxy IP-PROXYTYPE-COUNTRY-REGION-CITY-ISP-DOMAIN-USAGETYPE-ASN-LASTSEEN-THREAT-RESIDENTIAL-PROVIDER Database (Daily)

Should you have any questions or technical issues regarding this release, please do not hesitate to contact us at support@ip2location.com.
